CREATE TABLE test_date_time AS
SELECT id, last_activity_date::date date, last_activity_date::time time
FROM so_posts
WHERE last_activity_date IS NOT NULL;
CREATE INDEX idxtest_date_time ON test_date_time USING zombodb ((test_date_time.*));
select * from zdb.terms('test_date_time', 'date', '') order by 2, 1;
           term           | doc_count 
 2009-11-17T00:00:00.000Z |         1
 2009-11-30T00:00:00.000Z |         1
 2009-12-02T00:00:00.000Z |         1
 2009-12-23T00:00:00.000Z |         1
 2009-12-31T00:00:00.000Z |         1
 2010-01-07T00:00:00.000Z |         1
 2010-01-09T00:00:00.000Z |         1
 2010-01-22T00:00:00.000Z |         1
 2010-01-29T00:00:00.000Z |         1
 2010-02-01T00:00:00.000Z |         1
 2010-02-10T00:00:00.000Z |         1
 2010-02-12T00:00:00.000Z |         1
 2010-02-17T00:00:00.000Z |         1
 2010-02-23T00:00:00.000Z |         1
 2010-03-01T00:00:00.000Z |         1
 2010-03-11T00:00:00.000Z |         1
 2010-03-13T00:00:00.000Z |         1
 2010-03-21T00:00:00.000Z |         1
 2010-03-28T00:00:00.000Z |         1
 2010-04-08T00:00:00.000Z |         1
 2010-04-10T00:00:00.000Z |         1
 2010-04-13T00:00:00.000Z |         1
 2010-04-16T00:00:00.000Z |         1
 2010-04-19T00:00:00.000Z |         1
 2010-05-10T00:00:00.000Z |         1
 2010-05-22T00:00:00.000Z |         1
 2010-05-25T00:00:00.000Z |         1
 2010-05-28T00:00:00.000Z |         1
 2010-06-01T00:00:00.000Z |         1
 2010-06-06T00:00:00.000Z |         1
 2010-06-08T00:00:00.000Z |         1
 2010-06-09T00:00:00.000Z |         1
 2010-06-23T00:00:00.000Z |         1
 2010-06-24T00:00:00.000Z |         1
 2010-06-26T00:00:00.000Z |         1
 2010-06-28T00:00:00.000Z |         1
 2010-07-01T00:00:00.000Z |         1
 2010-07-11T00:00:00.000Z |         1
 2010-07-13T00:00:00.000Z |         1
 2010-07-14T00:00:00.000Z |         1
 2010-07-15T00:00:00.000Z |         1
 2010-07-20T00:00:00.000Z |         1
 2010-07-21T00:00:00.000Z |         1
 2010-07-22T00:00:00.000Z |         1
 2010-07-27T00:00:00.000Z |         1
 2010-08-01T00:00:00.000Z |         1
 2010-08-05T00:00:00.000Z |         1
 2010-08-06T00:00:00.000Z |         1
 2010-08-07T00:00:00.000Z |         1
 2010-08-11T00:00:00.000Z |         1
 2010-08-12T00:00:00.000Z |         1
 2010-08-19T00:00:00.000Z |         1
 2010-08-26T00:00:00.000Z |         1
 2008-08-22T00:00:00.000Z |         2
 2008-09-22T00:00:00.000Z |         2
 2008-09-29T00:00:00.000Z |         2
 2008-10-05T00:00:00.000Z |         2
 2008-10-14T00:00:00.000Z |         2
 2008-10-15T00:00:00.000Z |         2
 2008-10-18T00:00:00.000Z |         2
 2008-11-04T00:00:00.000Z |         2
 2008-11-26T00:00:00.000Z |         2
 2008-12-09T00:00:00.000Z |         2
 2008-12-24T00:00:00.000Z |         2
 2009-01-01T00:00:00.000Z |         2
 2009-01-15T00:00:00.000Z |         2
 2009-01-20T00:00:00.000Z |         2
 2009-01-24T00:00:00.000Z |         2
 2009-01-26T00:00:00.000Z |         2
 2009-02-15T00:00:00.000Z |         2
 2009-02-16T00:00:00.000Z |         2
 2009-03-01T00:00:00.000Z |         2
 2009-03-02T00:00:00.000Z |         2
 2009-03-31T00:00:00.000Z |         2
 2009-04-05T00:00:00.000Z |         2
 2009-04-14T00:00:00.000Z |         2
 2009-04-17T00:00:00.000Z |         2
 2009-04-19T00:00:00.000Z |         2
 2009-04-27T00:00:00.000Z |         2
 2009-04-29T00:00:00.000Z |         2
 2009-05-05T00:00:00.000Z |         2
 2009-05-11T00:00:00.000Z |         2
 2009-05-25T00:00:00.000Z |         2
 2009-05-28T00:00:00.000Z |         2
 2009-06-07T00:00:00.000Z |         2
 2009-06-18T00:00:00.000Z |         2
 2009-06-22T00:00:00.000Z |         2
 2009-06-23T00:00:00.000Z |         2
 2009-07-04T00:00:00.000Z |         2
 2009-07-09T00:00:00.000Z |         2
 2009-08-11T00:00:00.000Z |         2
 2009-08-13T00:00:00.000Z |         2
 2009-08-27T00:00:00.000Z |         2
 2009-09-02T00:00:00.000Z |         2
 2009-09-04T00:00:00.000Z |         2
 2009-09-08T00:00:00.000Z |         2
 2009-09-19T00:00:00.000Z |         2
 2009-09-22T00:00:00.000Z |         2
 2009-09-28T00:00:00.000Z |         2
 2009-09-30T00:00:00.000Z |         2
 2009-10-05T00:00:00.000Z |         2
 2009-10-06T00:00:00.000Z |         2
 2009-10-30T00:00:00.000Z |         2
 2009-11-21T00:00:00.000Z |         2
 2009-11-23T00:00:00.000Z |         2
 2009-12-06T00:00:00.000Z |         2
 2010-01-18T00:00:00.000Z |         2
 2010-02-18T00:00:00.000Z |         2
 2010-03-12T00:00:00.000Z |         2
 2010-03-30T00:00:00.000Z |         2
 2010-04-05T00:00:00.000Z |         2
 2010-04-15T00:00:00.000Z |         2
 2010-04-21T00:00:00.000Z |         2
 2010-04-23T00:00:00.000Z |         2
 2010-04-29T00:00:00.000Z |         2
 2010-05-05T00:00:00.000Z |         2
 2010-05-15T00:00:00.000Z |         2
 2010-06-03T00:00:00.000Z |         2
 2010-06-04T00:00:00.000Z |         2
 2010-06-05T00:00:00.000Z |         2
 2010-06-13T00:00:00.000Z |         2
 2010-06-15T00:00:00.000Z |         2
 2010-06-18T00:00:00.000Z |         2
 2010-07-30T00:00:00.000Z |         2
 2010-08-02T00:00:00.000Z |         2
 2010-08-08T00:00:00.000Z |         2
 2010-08-10T00:00:00.000Z |         2
 2008-09-05T00:00:00.000Z |         3
 2008-10-04T00:00:00.000Z |         3
 2008-11-23T00:00:00.000Z |         3
 2008-11-28T00:00:00.000Z |         3
 2008-12-10T00:00:00.000Z |         3
 2008-12-19T00:00:00.000Z |         3
 2008-12-29T00:00:00.000Z |         3
 2008-12-30T00:00:00.000Z |         3
 2009-01-29T00:00:00.000Z |         3
 2009-01-30T00:00:00.000Z |         3
 2009-02-11T00:00:00.000Z |         3
 2009-02-17T00:00:00.000Z |         3
 2009-05-17T00:00:00.000Z |         3
 2009-06-01T00:00:00.000Z |         3
 2009-06-19T00:00:00.000Z |         3
 2009-07-10T00:00:00.000Z |         3
 2009-07-29T00:00:00.000Z |         3
 2009-08-05T00:00:00.000Z |         3
 2009-08-20T00:00:00.000Z |         3
 2009-08-24T00:00:00.000Z |         3
 2009-12-03T00:00:00.000Z |         3
 2010-01-13T00:00:00.000Z |         3
 2010-02-04T00:00:00.000Z |         3
 2010-02-09T00:00:00.000Z |         3
 2010-03-17T00:00:00.000Z |         3
 2010-03-24T00:00:00.000Z |         3
 2010-04-27T00:00:00.000Z |         3
 2010-05-27T00:00:00.000Z |         3
 2010-06-07T00:00:00.000Z |         3
 2010-06-21T00:00:00.000Z |         3
 2010-08-16T00:00:00.000Z |         3
 2008-09-04T00:00:00.000Z |         4
 2008-09-14T00:00:00.000Z |         4
 2008-11-18T00:00:00.000Z |         4
 2009-01-07T00:00:00.000Z |         4
 2009-02-13T00:00:00.000Z |         4
 2009-02-25T00:00:00.000Z |         4
 2009-02-28T00:00:00.000Z |         4
 2009-03-12T00:00:00.000Z |         4
 2009-04-26T00:00:00.000Z |         4
 2009-06-10T00:00:00.000Z |         4
 2009-07-13T00:00:00.000Z |         4
 2009-08-15T00:00:00.000Z |         4
 2009-10-13T00:00:00.000Z |         4
 2009-11-05T00:00:00.000Z |         4
 2010-01-04T00:00:00.000Z |         4
 2010-01-12T00:00:00.000Z |         4
 2010-04-06T00:00:00.000Z |         4
 2010-05-19T00:00:00.000Z |         4
 2010-05-20T00:00:00.000Z |         4
 2010-05-30T00:00:00.000Z |         4
 2010-05-31T00:00:00.000Z |         4
 2010-06-10T00:00:00.000Z |         4
 2010-07-26T00:00:00.000Z |         4
 2010-08-25T00:00:00.000Z |         4
 2008-09-21T00:00:00.000Z |         5
 2008-12-05T00:00:00.000Z |         5
 2008-12-27T00:00:00.000Z |         5
 2009-02-12T00:00:00.000Z |         5
 2009-02-24T00:00:00.000Z |         5
 2009-03-20T00:00:00.000Z |         5
 2009-04-01T00:00:00.000Z |         5
 2009-07-23T00:00:00.000Z |         5
 2009-09-10T00:00:00.000Z |         5
 2009-11-25T00:00:00.000Z |         5
 2009-12-08T00:00:00.000Z |         5
 2009-12-18T00:00:00.000Z |         5
 2010-01-11T00:00:00.000Z |         5
 2010-03-03T00:00:00.000Z |         5
 2010-04-01T00:00:00.000Z |         5
 2010-05-17T00:00:00.000Z |         5
 2010-05-23T00:00:00.000Z |         5
 2010-06-02T00:00:00.000Z |         5
 2008-10-02T00:00:00.000Z |         6
 2008-10-27T00:00:00.000Z |         6
 2008-10-29T00:00:00.000Z |         6
 2008-12-01T00:00:00.000Z |         6
 2008-12-12T00:00:00.000Z |         6
 2009-01-21T00:00:00.000Z |         6
 2009-04-12T00:00:00.000Z |         6
 2009-06-14T00:00:00.000Z |         6
 2009-06-26T00:00:00.000Z |         6
 2009-08-03T00:00:00.000Z |         6
 2009-09-29T00:00:00.000Z |         6
 2009-10-22T00:00:00.000Z |         6
 2009-12-04T00:00:00.000Z |         6
 2010-03-26T00:00:00.000Z |         6
 2010-05-18T00:00:00.000Z |         6
 2010-05-21T00:00:00.000Z |         6
 2010-08-13T00:00:00.000Z |         6
 2008-10-13T00:00:00.000Z |         7
 2009-02-20T00:00:00.000Z |         7
 2009-03-10T00:00:00.000Z |         7
 2009-04-28T00:00:00.000Z |         7
 2008-10-03T00:00:00.000Z |         8
 2009-01-05T00:00:00.000Z |         8
 2009-01-16T00:00:00.000Z |         8
 2010-07-07T00:00:00.000Z |         8
 2010-08-18T00:00:00.000Z |         8
 2008-10-12T00:00:00.000Z |         9
 2009-02-02T00:00:00.000Z |         9
 2009-03-13T00:00:00.000Z |         9
 2010-05-14T00:00:00.000Z |         9
 2008-08-06T00:00:00.000Z |        10
 2008-09-20T00:00:00.000Z |        10
 2009-07-31T00:00:00.000Z |        10
 2010-02-16T00:00:00.000Z |        10
 2010-05-16T00:00:00.000Z |        10
 2008-09-27T00:00:00.000Z |        11
 2008-10-17T00:00:00.000Z |        11
 2008-12-16T00:00:00.000Z |        11
 2009-01-31T00:00:00.000Z |        11
 2009-05-12T00:00:00.000Z |        11
 2009-09-15T00:00:00.000Z |        11
 2010-07-25T00:00:00.000Z |        11
 2008-09-28T00:00:00.000Z |        12
 2008-12-04T00:00:00.000Z |        12
 2009-01-11T00:00:00.000Z |        12
 2009-03-23T00:00:00.000Z |        12
 2009-08-26T00:00:00.000Z |        12
 2010-04-22T00:00:00.000Z |        12
 2008-08-19T00:00:00.000Z |        13
 2008-09-10T00:00:00.000Z |        14
 2009-01-02T00:00:00.000Z |        14
 2009-02-14T00:00:00.000Z |        14
 2008-12-26T00:00:00.000Z |        15
 2009-03-24T00:00:00.000Z |        15
 2009-06-09T00:00:00.000Z |        15
 2010-03-31T00:00:00.000Z |        15
 2010-08-24T00:00:00.000Z |        15
 2008-11-25T00:00:00.000Z |        16
 2009-03-09T00:00:00.000Z |        16
 2009-03-11T00:00:00.000Z |        16
 2009-03-30T00:00:00.000Z |        16
 2010-08-17T00:00:00.000Z |        16
 2008-09-24T00:00:00.000Z |        17
 2009-05-19T00:00:00.000Z |        17
 2008-11-30T00:00:00.000Z |        18
 2009-05-26T00:00:00.000Z |        18
 2012-12-22T00:00:00.000Z |        18
 2009-01-22T00:00:00.000Z |        19
 2009-02-10T00:00:00.000Z |        19
 2009-05-18T00:00:00.000Z |        19
 2009-09-24T00:00:00.000Z |        19
 2012-12-25T00:00:00.000Z |        19
 2009-01-08T00:00:00.000Z |        20
 2014-10-12T00:00:00.000Z |        20
 2008-09-09T00:00:00.000Z |        22
 2009-02-01T00:00:00.000Z |        22
 2010-05-12T00:00:00.000Z |        22
 2014-09-20T00:00:00.000Z |        22
 2010-05-13T00:00:00.000Z |        23
 2013-09-08T00:00:00.000Z |        24
 2009-02-19T00:00:00.000Z |        25
 2010-09-05T00:00:00.000Z |        25
 2009-09-25T00:00:00.000Z |        26
 2010-09-07T00:00:00.000Z |        26
 2012-09-15T00:00:00.000Z |        26
 2013-09-22T00:00:00.000Z |        26
 2013-12-07T00:00:00.000Z |        26
 2013-01-26T00:00:00.000Z |        27
 2013-05-05T00:00:00.000Z |        27
 2013-11-30T00:00:00.000Z |        27
 2014-01-04T00:00:00.000Z |        27
 2014-08-30T00:00:00.000Z |        27
 2008-12-15T00:00:00.000Z |        28
 2009-08-21T00:00:00.000Z |        28
 2013-02-16T00:00:00.000Z |        28
 2013-09-29T00:00:00.000Z |        28
 2014-07-19T00:00:00.000Z |        28
 2013-12-28T00:00:00.000Z |        29
 2014-12-26T00:00:00.000Z |        29
 2012-07-22T00:00:00.000Z |        31
 2013-08-10T00:00:00.000Z |        31
 2014-07-12T00:00:00.000Z |        31
 2014-07-20T00:00:00.000Z |        31
 2014-11-15T00:00:00.000Z |        31
 2014-12-25T00:00:00.000Z |        31
 2009-01-19T00:00:00.000Z |        32
 2009-02-06T00:00:00.000Z |        32
 2013-12-15T00:00:00.000Z |        32
 2013-12-25T00:00:00.000Z |        32
 2014-10-26T00:00:00.000Z |        32
 2014-12-14T00:00:00.000Z |        32
 2015-01-10T00:00:00.000Z |        32
 2013-05-19T00:00:00.000Z |        33
 2014-01-19T00:00:00.000Z |        33
 2014-02-16T00:00:00.000Z |        33
 2014-03-02T00:00:00.000Z |        33
 2014-06-21T00:00:00.000Z |        33
 2014-08-09T00:00:00.000Z |        33
 2014-10-25T00:00:00.000Z |        33
 2013-01-12T00:00:00.000Z |        34
 2013-04-20T00:00:00.000Z |        34
 2014-07-05T00:00:00.000Z |        34
 2014-11-08T00:00:00.000Z |        34
 2015-01-01T00:00:00.000Z |        34
 2010-09-06T00:00:00.000Z |        35
 2010-12-25T00:00:00.000Z |        35
 2013-07-07T00:00:00.000Z |        35
 2013-11-16T00:00:00.000Z |        35
 2014-09-21T00:00:00.000Z |        35
 2012-08-19T00:00:00.000Z |        36
 2013-12-21T00:00:00.000Z |        36
 2014-05-25T00:00:00.000Z |        36
 2014-07-13T00:00:00.000Z |        36
 2014-10-04T00:00:00.000Z |        36
 2014-10-18T00:00:00.000Z |        36
 2014-12-27T00:00:00.000Z |        36
 2009-02-09T00:00:00.000Z |        37
 2012-05-19T00:00:00.000Z |        37
 2013-11-23T00:00:00.000Z |        37
 2014-01-05T00:00:00.000Z |        37
 2012-09-08T00:00:00.000Z |        38
 2012-10-13T00:00:00.000Z |        38
 2012-10-21T00:00:00.000Z |        38
 2013-10-20T00:00:00.000Z |        38
 2013-12-29T00:00:00.000Z |        38
 2014-01-12T00:00:00.000Z |        38
 2014-04-13T00:00:00.000Z |        38
 2014-10-17T00:00:00.000Z |        38
 2014-12-07T00:00:00.000Z |        38
 2014-12-20T00:00:00.000Z |        38
 2015-01-04T00:00:00.000Z |        38
 2008-09-26T00:00:00.000Z |        39
 2012-06-16T00:00:00.000Z |        39
 2012-12-09T00:00:00.000Z |        39
 2012-12-26T00:00:00.000Z |        39
 2013-01-13T00:00:00.000Z |        39
 2013-04-27T00:00:00.000Z |        39
 2013-06-02T00:00:00.000Z |        39
 2014-01-01T00:00:00.000Z |        39
 2014-05-24T00:00:00.000Z |        39
 2014-06-26T00:00:00.000Z |        39
 2014-09-14T00:00:00.000Z |        39
 2014-11-01T00:00:00.000Z |        39
 2015-01-17T00:00:00.000Z |        39
 2010-10-03T00:00:00.000Z |        40
 2012-10-28T00:00:00.000Z |        40
 2012-12-16T00:00:00.000Z |        40
 2013-06-23T00:00:00.000Z |        40
 2013-08-11T00:00:00.000Z |        40
 2013-09-28T00:00:00.000Z |        40
 2013-11-09T00:00:00.000Z |        40
 2013-11-17T00:00:00.000Z |        40
 2014-06-22T00:00:00.000Z |        40
 2014-12-21T00:00:00.000Z |        40
 2015-02-07T00:00:00.000Z |        40
 2011-12-25T00:00:00.000Z |        41
 2012-07-08T00:00:00.000Z |        41
 2013-01-19T00:00:00.000Z |        41
 2013-01-27T00:00:00.000Z |        41
 2013-03-31T00:00:00.000Z |        41
 2013-06-30T00:00:00.000Z |        41
 2013-07-27T00:00:00.000Z |        41
 2013-08-04T00:00:00.000Z |        41
 2013-12-22T00:00:00.000Z |        41
 2014-11-29T00:00:00.000Z |        41
 2011-12-31T00:00:00.000Z |        42
 2012-11-25T00:00:00.000Z |        42
 2013-05-12T00:00:00.000Z |        42
 2013-08-31T00:00:00.000Z |        42
 2013-09-15T00:00:00.000Z |        42
 2013-10-05T00:00:00.000Z |        42
 2013-11-10T00:00:00.000Z |        42
 2014-03-09T00:00:00.000Z |        42
 2014-06-29T00:00:00.000Z |        42
 2014-08-10T00:00:00.000Z |        42
 2014-09-07T00:00:00.000Z |        42
 2011-12-24T00:00:00.000Z |        43
 2013-01-05T00:00:00.000Z |        43
 2013-10-26T00:00:00.000Z |        43
 2013-12-01T00:00:00.000Z |        43
 2014-02-08T00:00:00.000Z |        43
 2014-04-20T00:00:00.000Z |        43
 2014-05-11T00:00:00.000Z |        43
 2014-05-31T00:00:00.000Z |        43
 2014-10-11T00:00:00.000Z |        43
 2010-11-13T00:00:00.000Z |        44
 2011-05-14T00:00:00.000Z |        44
 2013-04-07T00:00:00.000Z |        44
 2013-05-26T00:00:00.000Z |        44
 2013-10-12T00:00:00.000Z |        44
 2014-05-17T00:00:00.000Z |        44
 2014-07-27T00:00:00.000Z |        44
 2014-08-02T00:00:00.000Z |        44
 2012-06-17T00:00:00.000Z |        45
 2012-12-01T00:00:00.000Z |        45
 2012-12-29T00:00:00.000Z |        45
 2013-01-01T00:00:00.000Z |        45
 2013-03-30T00:00:00.000Z |        45
 2013-09-07T00:00:00.000Z |        45
 2013-10-13T00:00:00.000Z |        45
 2013-10-27T00:00:00.000Z |        45
 2013-12-08T00:00:00.000Z |        45
 2013-12-26T00:00:00.000Z |        45
 2014-06-07T00:00:00.000Z |        45
 2014-09-13T00:00:00.000Z |        45
 2014-11-23T00:00:00.000Z |        45
 2015-01-18T00:00:00.000Z |        45
 2012-07-14T00:00:00.000Z |        46
 2012-07-28T00:00:00.000Z |        46
 2013-06-08T00:00:00.000Z |        46
 2013-12-03T00:00:00.000Z |        46
 2014-03-01T00:00:00.000Z |        46
 2014-03-30T00:00:00.000Z |        46
 2014-06-08T00:00:00.000Z |        46
 2014-08-31T00:00:00.000Z |        46
 2014-10-19T00:00:00.000Z |        46
 2014-12-13T00:00:00.000Z |        46
 2015-02-14T00:00:00.000Z |        46
 2010-09-04T00:00:00.000Z |        47
 2010-11-14T00:00:00.000Z |        47
 2012-08-25T00:00:00.000Z |        47
 2012-09-22T00:00:00.000Z |        47
 2012-11-24T00:00:00.000Z |        47
 2012-12-23T00:00:00.000Z |        47
 2013-03-24T00:00:00.000Z |        47
 2013-06-01T00:00:00.000Z |        47
 2013-06-09T00:00:00.000Z |        47
 2013-09-01T00:00:00.000Z |        47
 2013-12-14T00:00:00.000Z |        47
 2013-12-30T00:00:00.000Z |        47
 2014-02-01T00:00:00.000Z |        47
 2014-04-19T00:00:00.000Z |        47
 2014-06-15T00:00:00.000Z |        47
 2014-11-02T00:00:00.000Z |        47
 2014-12-06T00:00:00.000Z |        47
 2012-07-15T00:00:00.000Z |        48
 2013-02-17T00:00:00.000Z |        48
 2013-04-14T00:00:00.000Z |        48
 2013-07-28T00:00:00.000Z |        48
 2013-09-20T00:00:00.000Z |        48
 2013-11-24T00:00:00.000Z |        48
 2013-12-23T00:00:00.000Z |        48
 2014-01-18T00:00:00.000Z |        48
 2014-06-28T00:00:00.000Z |        48
 2014-07-06T00:00:00.000Z |        48
 2014-11-16T00:00:00.000Z |        48
 2014-11-22T00:00:00.000Z |        48
 2008-10-01T00:00:00.000Z |        49
 2012-04-01T00:00:00.000Z |        49
 2012-06-24T00:00:00.000Z |        49
 2012-07-21T00:00:00.000Z |        49
 2013-02-03T00:00:00.000Z |        49
 2013-02-09T00:00:00.000Z |        49
 2013-04-28T00:00:00.000Z |        49
 2013-07-13T00:00:00.000Z |        49
 2013-08-03T00:00:00.000Z |        49
 2013-11-02T00:00:00.000Z |        49
 2013-12-31T00:00:00.000Z |        49
 2014-02-15T00:00:00.000Z |        49
 2014-06-14T00:00:00.000Z |        49
 2014-06-30T00:00:00.000Z |        49
 2014-12-29T00:00:00.000Z |        49
 2011-01-01T00:00:00.000Z |        50
 2011-10-30T00:00:00.000Z |        50
 2012-06-23T00:00:00.000Z |        50
 2012-12-31T00:00:00.000Z |        50
 2013-01-20T00:00:00.000Z |        50
 2013-03-23T00:00:00.000Z |        50
 2013-07-06T00:00:00.000Z |        50
 2014-03-23T00:00:00.000Z |        50
 2014-04-27T00:00:00.000Z |        50
 2014-05-18T00:00:00.000Z |        50
 2014-09-27T00:00:00.000Z |        50
 2014-10-31T00:00:00.000Z |        50
 2014-12-31T00:00:00.000Z |        50
 2012-01-28T00:00:00.000Z |        51
 2012-03-17T00:00:00.000Z |        51
 2012-12-30T00:00:00.000Z |        51
 2013-03-29T00:00:00.000Z |        51
 2013-04-13T00:00:00.000Z |        51
 2013-10-06T00:00:00.000Z |        51
 2014-03-19T00:00:00.000Z |        51
 2014-04-26T00:00:00.000Z |        51
 2014-08-24T00:00:00.000Z |        51
 2014-09-28T00:00:00.000Z |        51
 2014-11-30T00:00:00.000Z |        51
 2011-10-29T00:00:00.000Z |        52
 2013-02-24T00:00:00.000Z |        52
 2013-04-06T00:00:00.000Z |        52
 2013-06-22T00:00:00.000Z |        52
 2013-10-14T00:00:00.000Z |        52
 2014-08-16T00:00:00.000Z |        52
 2014-09-25T00:00:00.000Z |        52
 2014-12-28T00:00:00.000Z |        52
 2008-09-19T00:00:00.000Z |        53
 2012-05-26T00:00:00.000Z |        53
 2012-06-03T00:00:00.000Z |        53
 2012-07-29T00:00:00.000Z |        53
 2012-08-12T00:00:00.000Z |        53
 2012-10-27T00:00:00.000Z |        53
 2013-03-17T00:00:00.000Z |        53
 2013-11-08T00:00:00.000Z |        53
 2013-11-25T00:00:00.000Z |        53
 2014-03-15T00:00:00.000Z |        53
 2014-04-18T00:00:00.000Z |        53
 2014-06-06T00:00:00.000Z |        53
 2014-08-03T00:00:00.000Z |        53
 2014-09-15T00:00:00.000Z |        53
 2015-01-25T00:00:00.000Z |        53
 2012-09-09T00:00:00.000Z |        54
 2012-11-18T00:00:00.000Z |        54
 2013-04-01T00:00:00.000Z |        54
 2013-05-11T00:00:00.000Z |        54
 2013-10-19T00:00:00.000Z |        54
 2013-11-01T00:00:00.000Z |        54
 2014-02-22T00:00:00.000Z |        54
 2014-03-29T00:00:00.000Z |        54
 2014-09-06T00:00:00.000Z |        54
 2010-10-09T00:00:00.000Z |        55
 2011-11-27T00:00:00.000Z |        55
 2012-06-15T00:00:00.000Z |        55
 2012-09-02T00:00:00.000Z |        55
 2012-11-10T00:00:00.000Z |        55
 2013-01-28T00:00:00.000Z |        55
 2013-08-18T00:00:00.000Z |        55
 2014-02-17T00:00:00.000Z |        55
 2014-03-08T00:00:00.000Z |        55
 2014-05-03T00:00:00.000Z |        55
 2014-12-23T00:00:00.000Z |        55
 2010-09-03T00:00:00.000Z |        56
 2011-07-16T00:00:00.000Z |        56
 2012-05-05T00:00:00.000Z |        56
 2012-12-08T00:00:00.000Z |        56
 2012-12-24T00:00:00.000Z |        56
 2013-03-02T00:00:00.000Z |        56
 2013-05-27T00:00:00.000Z |        56
 2013-12-24T00:00:00.000Z |        56
 2014-04-05T00:00:00.000Z |        56
